objectid,title,date,subject,pages,location,latitude,longitude,origin,source,identifier,format,display_template,object_location,image_small,image_thumb,notes,script,illustrated,features,scribe,patron,dating system
bahar_027,McGill University Blacker-Wood Library W1,1830,Bahar-i Danish,317,"Montreal, Canada",,,,"Adam Gacek, Persian Manuscripts in the Libraries of McGill University #19.",,,,,,,,nastaliq,,laid kashmiri paper;illuminated,,,Rabi II 1236 Hijri
bahar_028,McGill University Blacker-Wood Library W53,1821,Bahar-i Danish,259,"Montreal, Canada",,,,"Adam Gacek, Persian Manuscripts in the Libraries of McGill University #19.",,,,,,,,nastaliq,,,,,
tuti_001,Harvard Houghton Library MS Persian 24,1732,Tutinama,463,"Cambridge, MA",,,India,"Rustam Aliyev, Catalogue of Selected Persian Manuscripts in the Houghton Library, p7",,,,/objects/tuti_001,/objects/tuti_001,/objects/tuti_001,"Rebound in a rebacked leather casing of native workmanship, but with the loss of all fly leaves and marks of ownership.",shikastah;nastaliq,77,gold illumination;silver illumination;rebound,Kashi Salam Kum,,1197 Hijri
tuti_002,John Rylands Library University of Manchester Persian MS 215,,Tutinama,,"Manchester, UK",,,,,,,,,,,,,,,,,
tuti_003,John Rylands Library University of Manchester Persian MS 257,,Tutinama,,"Manchester, UK",,,,,,,,,,,,,,,,,
tuti_004,John Rylands Library University of Manchester Persian MS 519,,Tutinama,,"Manchester, UK",,,,,,,,,,,,,,,,,
tuti_005,Eton College Library Pote 274,,Tutinama,,"Windsor, UK",,,,,,,,,,,,,,,,,
tuti_006,Eton College Library Pote 371,,Tutinama,,"Windsor, UK",,,,,,,,,,,,,,,,,
tuti_007,Bodleian Library Ms Bodl. Or. 760,,Tutinama,,"Oxford, UK",51.752022,-1.257677,,,,,,,,,,,,,,,
tuti_008,Bodleian Library MS. Fraser 102,,Tutinama,,"Oxford, UK",51.752022,-1.257677,,,,,,,,,,,,,,,
tuti_009,Bodleian Library MS. Ind. Inst. Pers. 68,,Tutinama,,"Oxford, UK",51.752022,-1.257677,,,,,,,,,,,,,,,
tuti_010,Bodleian Library MS. Ouseley 50,,Tutinama,,"Oxford, UK",51.752022,-1.257677,,,,,,,,,,,,,,,
tuti_011,"Bodleian Library MS. Ouseley 85, 86",,Tutinama,,"Oxford, UK",51.752022,-1.257677,,,,,,,,,,,,,,,
tuti_012,Bodleian Library MS. Ouseley 262,,Tutinama,,"Oxford, UK",51.752022,-1.257677,,,,,,,,,,,,,,,
tuti_013,Bodleian Library MS. S. Digby Or. 116,,Tutinama,,"Oxford, UK",51.752022,-1.257677,,,,,,,,,,,,,,,
tuti_014,Bodleian Library MS. S. Digby Or. 162,,Tutinama,,"Oxford, UK",51.752022,-1.257677,,,,,,,,,,,,,,,
tuti_015,Bodleian Library MS. S. Digby Or. 163,,Tutinama,,"Oxford, UK",51.752022,-1.257677,,,,,,,,,,,,,,,
tuti_016,SOAS University of London Library ms. 46717,,Tutinama,,"London, UK",51.509865,-0.118092,,,,,,,,,,,,,,,
tuti_017,SOAS University of London Library ms. 44561,,Tutinama,,"London, UK",51.509865,-0.118092,,,,,,,,,,,,,,,
tuti_018,SOAS University of London Library ms. 46521,,Tutinama,,"London, UK",51.509865,-0.118092,,,,,,,,,,,,,,,
tuti_019,University of St Andrews Library ms41(o),,Tutinama,,"St Andrews, UK",,,,,,,,,,,,,,,,,
tuti_020,Cambridge University Library Ff. 2. 21,,Tutinama,,"Cambridge, UK",,,,,,,,,,,,,,,,,
tuti_021,Cambridge University Library Add. 187,,Tutinama,,"Cambridge, UK",,,,,,,,,,,,,,,,,
tuti_022,Cambridge University Library D. 21,,Tutinama,,"Cambridge, UK",,,,,,,,,,,,,,,,,
tuti_023,Columbia University Rare Book and Manuscript Library X892.8T88 O,1850,Tutinama,59,"New York, NY",,,India,https://openn.library.upenn.edu/Data/0032/html/X892_8_T88_O.html,,,,https://openn.library.upenn.edu/Data/0032/html/X892_8_T88_O.html,https://openn.library.upenn.edu/Data/0032/X892_8_T88_O/data/web/10944_0004_web.jpg,https://openn.library.upenn.edu/Data/0032/X892_8_T88_O/data/thumb/10944_0004_thumb.jpg,,,,stamp;statement;interlinear;,,,
tuti_024,"Princeton Islamic Manuscripts, New Series no. 1804",1723,Tutinama,230,"Princeton, NJ",,,,https://catalog.princeton.edu/catalog/9972805433506421,,,,https://catalog.princeton.edu/catalog/9972805433506421,,,,nastaliq,,,,,1136 H
tuti_025,Edinburgh University Library,,Tutinama,,"Edinburgh, UK",,,,,,,,,,,,,,,,,
tuti_026,Munich,,Tutinama,,"Munich, Germany",,,,,,,,,,,,,,,,,
tuti_027,Leipzig,,Tutinama,,"Leipzig, Germany",,,,,,,,,,,,,,,,,
tuti_028,Berlin,,Tutinama,,"Berlin, Germany",,,,,,,,,,,,,,,,,
tuti_029,Hungarian Academy of Sciences Persza O. 060,,Tutinama,,"Budapest, Hungary",,,,,,record,,,,,Date is approximate. Unbound.,Nastaliq,,,,,
tuti_030,Salar Jung Museum and Library A.N. 98,1722,Tutinama,195,"Hyderabad, India",17.38714,,India,,,,,,,,,,,unbound; wormholes,,,
tuti_031,Salar Jung Museum and Library A.N. 128,1843,Tutinama,297,"Hyderabad, India",17.38714,,"Madras, India",,,,,,,,,,,,,,
tuti_032,Salar Jung Museum and Library A.N. 189,1853,Tutinama,206,"Hyderabad, India",17.38714,,India,,,,,,,,,,,,,,
tuti_033,Salar Jung Museum and Library A.N. 97,1822,Tutinama,199,"Hyderabad, India",17.38714,,,,,,,,,,"Seal of Munirul Mulk, 1206. Date is approximate.",nastaliq,no,seal; wormholes,,,
tuti_034,Salar Jung Museum and Library A.N. 191,1851,Tutinama,72,"Hyderabad, India",17.38714,,,,,,,,,,,shikastah; nastaliq,no,european paper,Sayyid Abdul Qadir Saqqad,,
tuti_035,Salar Jung Museum and Library A.N. 190,1831,Tutinama,108,"Hyderabad, India",17.38714,,,,,,,,,,,,,,,,
tuti_036,McGill University Rare Books & Special Collections Division 13,1802,Tutinama,277,"Montreal, Canada",,,Chandgaralah,"Adam Gacek, Persian Manuscripts in the Libraries of McGill University, 239",,,,,,,,nastaliq,25,illuminated headpiece,Sadiq Ali,,Rajab 1217 Hijri
tuti_037,McGill University Blacker-Wood Library 18,1809,Tutinama,265,"Montreal, Canada",,,Shahjahanpur,"Adam Gacek, Persian Manuscripts in the Libraries of McGill University, 239",,,,,,,,nastaliq;shikastah,no,different hands;wormholes,,,Muh. 1224 Hijri
tuti_038,McGill University Blacker-Wood Library 17,1900,Tutinama,149,"Montreal, Canada",,,Khirtaval,"Adam Gacek, Persian Manuscripts in the Libraries of McGill University, 239",,,,,,,Date is approximate.,nastaliq,no,,Hidayat Allah,Muhammad Bakhsh,
hatim_001,Columbia University Rare Book and Manuscript Library X892.8 Ad9,1800,Haft Sair-i Hatim,111,"New York, NY",,,,,,,,,,,,nastaliq,,stamp;annotations,,,
